"relative_path","size_bytes","sha256","last_write_time"
"CITATION.cff","1334","4a316065cbfe4bfce22143b8ece5591230a214402dd38fc91368a79cc0ec9c53","2026-06-07 07:42:13"
"data/raw_plants/Araucaria/BYB_Recording_2022-10-14_09.09.29.wav","1270970","ba8b3ab98ce34a1139cd399f39840f59d69f18810d837b0cbce62f281d7d2d67","2026-06-07 07:24:23"
"data/raw_plants/Araucaria/BYB_Recording_2022-10-14_09.09.29-events.txt","78","5410072b5a8ccbde2e2898d8f9758d44964f7096e75c611df1202f7d87c6ca8e","2026-06-07 07:24:23"
"data/raw_plants/Araucaria/BYB_Recording_2022-10-25_11.09.11.wav","544470","039ea9652ab7f773834eca30ac3ef8f5a105d8e0c177b11f612cb6739276007a","2026-06-07 07:24:23"
"data/raw_plants/Araucaria/BYB_Recording_2022-10-25_11.09.11-events.txt","89","bced082d161322efa40a96f0cbd11a74aebbdd74c2e7879898465cc6104ebce7","2026-06-07 07:24:23"
"data/raw_plants/Araucaria/BYB_Recording_2022-10-25_11.18.57.wav","508104","c3e749cec3bb43eebaee8a50efa7bef5b94acf1d501d09943a4168973e16d303","2026-06-07 07:24:23"
"data/raw_plants/Araucaria/BYB_Recording_2022-10-25_11.18.57-events.txt","89","6953edfbec45e5003dcaf1fecc9f4a62ef272605513de1e500df0c30c7b44d4d","2026-06-07 07:24:23"
"data/raw_plants/Araucaria/BYB_Recording_2022-10-25_11.21.08.wav","575584","925f94cffe7ae3611d97d4cf5140959ea7266e4f05e5410aca8e1f748265ec39","2026-06-07 07:24:23"
"data/raw_plants/Araucaria/BYB_Recording_2022-10-25_11.21.08-events.txt","90","f300c42c50092fac22b7fd4876e604254d62563d62cea2ef5cdef28831a47e1a","2026-06-07 07:24:23"
"data/raw_plants/Araucaria/BYB_Recording_2022-10-25_11.27.44.wav","921336","165a3cb2eb8e96b5d2990a1846deeae2cd4b3463155bfebad7dfc2203677b031","2026-06-07 07:24:24"
"data/raw_plants/Araucaria/BYB_Recording_2022-10-25_11.27.44-events.txt","89","ab768a32cb6a6fa158fec61fff160b361c33858863f764d4f92d4f5e8079ca7a","2026-06-07 07:24:23"
"data/raw_plants/Araucaria/BYB_Recording_2022-12-02_15.33.14.wav","594236","20bb2c5ee8ed85038676aa027085db8124cbc486c7e268634b0af9883195e446","2026-06-07 07:24:24"
"data/raw_plants/Araucaria/BYB_Recording_2022-12-02_15.33.14-events.txt","89","716d279156ad7ffd165b048df336a76d99793923b08a5fc9bbdff905acb38f4a","2026-06-07 07:24:24"
"data/raw_plants/Araucaria/BYB_Recording_2022-12-02_15.34.31.wav","468404","e1223d5e3d7335a395ed28753295c9d053e605b62c908e8b0d8f373e0d79c12d","2026-06-07 07:24:24"
"data/raw_plants/Araucaria/BYB_Recording_2022-12-02_15.34.31-events.txt","88","707a40881cc9223f91eea6d0458d72afb0ea93539d85ffb432c38b2c65c2e49f","2026-06-07 07:24:24"
